jobtitle,company,location,jobsummary,lat,lng,coordinates
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Company,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Permits Supervisor,Catalina Island Company,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Company,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Permits Supervisor,Catalina Island Company,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Company,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
"Plant Equipment Operator, 8695 [ON-SITE]",Catalina Island Company,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Fitness Center CSR,Catalina Island Company,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Housekeeper,Catalina Island Company,"Avalon, CA","As applicable, all CIMC housekeeping team members who drive a CIMC cart must have a valid driver''s license, sign the Driver Policy, and understand the key",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Food Service Worker,Catalina Island Company,"Avalon, CA","Prepares and delivers food and trays, washes dishes, and cleans and sanitizes the kitchen according to health standards. Must live in service area.",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Distribution Journeyman Lineman - Catalina Island [ONSITE],Catalina Island Company,"Avalon, CA","Skills in electrical utility construction methods and standards, overhead and underground materials, use of hand or power tools, and operation of construction",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Front Desk / Guest Services Agent,Catalina Island Company,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
"Plant Equipment Operator, 8695 [ON-SITE]",Catalina Island Company,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Fitness Center CSR,Catalina Island Company,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Front Desk / Guest Services Agent,Catalina Island Company,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
"Plant Equipment Operator, 8695 [ON-SITE]",Catalina Island Company,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Fitness Center CSR,Catalina Island Company,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Distribution Journeyman Lineman - Catalina Island [ONSITE],Catalina Island Company,"Avalon, CA","Skills in electrical utility construction methods and standards, overhead and underground materials, use of hand or power tools, and operation of construction",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
"Plant Equipment Operator, 8695 [ON-SITE]",Catalina Island Company,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Fitness Center CSR,Catalina Island Company,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Housekeeper,Catalina Island Company,"Avalon, CA","As applicable, all CIMC housekeeping team members who drive a CIMC cart must have a valid driver''s license, sign the Driver Policy, and understand the key",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Food Service Worker,Catalina Island Company,"Avalon, CA","Prepares and delivers food and trays, washes dishes, and cleans and sanitizes the kitchen according to health standards. Must live in service area.",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Distribution Journeyman Lineman - Catalina Island [ONSITE],Catalina Island Company,"Avalon, CA","Skills in electrical utility construction methods and standards, overhead and underground materials, use of hand or power tools, and operation of construction",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Company,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Company,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Company,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Permits Supervisor,Catalina Island Company,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Part-time Guest Services Representative,Catalina Island Company,"Santa Catalina Island, CA","Answer and direct calls not handled by auto attend system, including internal calls. Memorable experience for each and every person who calls or visits a",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Permits Supervisor,Catalina Island Company,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Housekeeping Supervisor,Catalina Island Company,"Avalon, CA",Responsible for overseeing public areas as well as patient rooms to ensure they are according to Omni's cleanliness standards.,33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Part-time Guest Services Representative,Catalina Island Company,"Santa Catalina Island, CA","Answer and direct calls not handled by auto attend system, including internal calls. Memorable experience for each and every person who calls or visits a",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Front Desk / Guest Services Agent,Catalina Island Company,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Airport Operations Assistant Manager,Catalina Island Company,"Santa Catalina Island, CA",A valid driver's license with no major driving citation in the last 39 months is required for all driving. Preferred candidates will also have a current private,33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
"Plant Equipment Operator, 8695 [ON-SITE]",Catalina Island Company,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Fitness Center CSR,Catalina Island Company,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Housekeeper,Catalina Island Company,"Avalon, CA","As applicable, all CIMC housekeeping team members who drive a CIMC cart must have a valid driver''s license, sign the Driver Policy, and understand the key",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Front Desk / Guest Services Agent,Catalina Island Company,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
"Plant Equipment Operator, 8695 [ON-SITE]",Catalina Island Company,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Fitness Center CSR,Catalina Island Company,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Housekeeper,Catalina Island Company,"Avalon, CA","As applicable, all CIMC housekeeping team members who drive a CIMC cart must have a valid driver''s license, sign the Driver Policy, and understand the key",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Manager,Catalina Island Company,"Avalon, CA","Job Types: Full-time, Part-time. Quick service & fast food restaurant. High school or equivalent (Preferred).",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Food Service Worker,Catalina Island Company,"Avalon, CA","Prepares and delivers food and trays, washes dishes, and cleans and sanitizes the kitchen according to health standards. Must live in service area.",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Front Desk / Guest Services Agent,Catalina Island Company,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Company,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Company,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Permits Supervisor,Catalina Island Company,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Part-time Guest Services Representative,Catalina Island Company,"Santa Catalina Island, CA","Answer and direct calls not handled by auto attend system, including internal calls. Memorable experience for each and every person who calls or visits a",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Permits Supervisor,Catalina Island Company,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Part-time Guest Services Representative,Catalina Island Company,"Santa Catalina Island, CA","Answer and direct calls not handled by auto attend system, including internal calls. Memorable experience for each and every person who calls or visits a",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Operations Analyst,Catalina Island Company,"Santa Catalina Island, CA","Reviews, distributes and/or responds to incoming correspondence, telephone calls and e-mail inquiries. Possess a current driver''s license and ability to drive a",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Airport Operations Assistant Manager,Catalina Island Company,"Santa Catalina Island, CA",A valid driver's license with no major driving citation in the last 39 months is required for all driving. Preferred candidates will also have a current private,33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Company,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Permits Supervisor,Catalina Island Company,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
"Plant Equipment Operator, 8695 [ON-SITE]",Catalina Island Company,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Fitness Center CSR,Catalina Island Company,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Housekeeper,Catalina Island Company,"Avalon, CA","As applicable, all CIMC housekeeping team members who drive a CIMC cart must have a valid driver''s license, sign the Driver Policy, and understand the key",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Food Service Worker,Catalina Island Company,"Avalon, CA","Prepares and delivers food and trays, washes dishes, and cleans and sanitizes the kitchen according to health standards. Must live in service area.",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Front Desk / Guest Services Agent,Catalina Island Company,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
"Plant Equipment Operator, 8695 [ON-SITE]",Catalina Island Company,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Fitness Center CSR,Catalina Island Company,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Part-time Guest Services Representative,Catalina Island Company,"Santa Catalina Island, CA","Answer and direct calls not handled by auto attend system, including internal calls. Memorable experience for each and every person who calls or visits a",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Permits Supervisor,Catalina Island Company,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Part-time Guest Services Representative,Catalina Island Company,"Santa Catalina Island, CA","Answer and direct calls not handled by auto attend system, including internal calls. Memorable experience for each and every person who calls or visits a",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Company,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Airport Operations Assistant Manager,Catalina Island Company,"Santa Catalina Island, CA",A valid driver's license with no major driving citation in the last 39 months is required for all driving. Preferred candidates will also have a current private,33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Company,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Permits Supervisor,Catalina Island Company,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Permits Supervisor,Catalina Island Company,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Company,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Permits Supervisor,Catalina Island Company,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Company,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Permits Supervisor,Catalina Island Company,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Part-time Guest Services Representative,Catalina Island Company,"Santa Catalina Island, CA","Answer and direct calls not handled by auto attend system, including internal calls. Memorable experience for each and every person who calls or visits a",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Airport Operations Assistant Manager,Catalina Island Company,"Santa Catalina Island, CA",A valid driver's license with no major driving citation in the last 39 months is required for all driving. Preferred candidates will also have a current private,33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Company,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Permits Supervisor,Catalina Island Company,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Housekeeper,Catalina Island Company,"Avalon, CA","As applicable, all CIMC housekeeping team members who drive a CIMC cart must have a valid driver''s license, sign the Driver Policy, and understand the key",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Food Service Worker,Catalina Island Company,"Avalon, CA","Prepares and delivers food and trays, washes dishes, and cleans and sanitizes the kitchen according to health standards. Must live in service area.",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Distribution Journeyman Lineman - Catalina Island [ONSITE],Catalina Island Company,"Avalon, CA","Skills in electrical utility construction methods and standards, overhead and underground materials, use of hand or power tools, and operation of construction",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
Front Desk / Guest Services Agent,Catalina Island Company,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",33.34388993,-118.3270969,"(33.34388992863657, -118.32709692261965)"
"Plant Equipment Operator, 8695 [ON-SITE]",Catalina Island Conservancy,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Fitness Center CSR,Catalina Island Conservancy,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Housekeeper,Catalina Island Conservancy,"Avalon, CA","As applicable, all CIMC housekeeping team members who drive a CIMC cart must have a valid driver''s license, sign the Driver Policy, and understand the key",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Food Service Worker,Catalina Island Conservancy,"Avalon, CA","Prepares and delivers food and trays, washes dishes, and cleans and sanitizes the kitchen according to health standards. Must live in service area.",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Conservancy,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Permits Supervisor,Catalina Island Conservancy,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Airport Operations Assistant Manager,Catalina Island Conservancy,"Santa Catalina Island, CA",A valid driver's license with no major driving citation in the last 39 months is required for all driving. Preferred candidates will also have a current private,33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Conservancy,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Permits Supervisor,Catalina Island Conservancy,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Conservancy,"Santa Catalina Island, CA",Looking for consistent Monday-Friday Delivery job on the island? Start time 9am. Shifts are around 4-6 hours long. $25/hr starting pay. TMV Trucking Inc,33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Conservancy,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Permits Supervisor,Catalina Island Conservancy,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Conservancy,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Permits Supervisor,Catalina Island Conservancy,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Part-time Guest Services Representative,Catalina Island Conservancy,"Santa Catalina Island, CA","Answer and direct calls not handled by auto attend system, including internal calls. Memorable experience for each and every person who calls or visits a",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Distribution Journeyman Lineman - Catalina Island [ONSITE],Catalina Island Conservancy,"Avalon, CA","Skills in electrical utility construction methods and standards, overhead and underground materials, use of hand or power tools, and operation of construction",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Airport Operations Assistant Manager,Catalina Island Conservancy,"Santa Catalina Island, CA",A valid driver's license with no major driving citation in the last 39 months is required for all driving. Preferred candidates will also have a current private,33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Conservancy,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Fitness Center CSR,Catalina Island Conservancy,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Permits Supervisor,Catalina Island Conservancy,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Part-time Guest Services Representative,Catalina Island Conservancy,"Santa Catalina Island, CA","Answer and direct calls not handled by auto attend system, including internal calls. Memorable experience for each and every person who calls or visits a",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Airport Operations Assistant Manager,Catalina Island Conservancy,"Santa Catalina Island, CA",A valid driver's license with no major driving citation in the last 39 months is required for all driving. Preferred candidates will also have a current private,33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Permits Supervisor,Catalina Island Conservancy,"Santa Catalina Island, CA","A responsible steward of its lands through a balance of conservation, education and recreation. JOB DESCRIPTION POSITION: Permits Supervisor STATUS: Hourly,",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Housekeeper,Catalina Island Conservancy,"Avalon, CA","As applicable, all CIMC housekeeping team members who drive a CIMC cart must have a valid driver''s license, sign the Driver Policy, and understand the key",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Food Service Worker,Catalina Island Conservancy,"Avalon, CA","Prepares and delivers food and trays, washes dishes, and cleans and sanitizes the kitchen according to health standards. Must live in service area.",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Distribution Journeyman Lineman - Catalina Island [ONSITE],Catalina Island Conservancy,"Avalon, CA","Skills in electrical utility construction methods and standards, overhead and underground materials, use of hand or power tools, and operation of construction",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Housekeeping Supervisor,Catalina Island Conservancy,"Avalon, CA",Responsible for overseeing public areas as well as patient rooms to ensure they are according to Omni's cleanliness standards.,33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Front Desk / Guest Services Agent,Catalina Island Conservancy,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
"Plant Equipment Operator, 8695 [ON-SITE]",Catalina Island Conservancy,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Fitness Center CSR,Catalina Island Conservancy,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Housekeeper,Catalina Island Conservancy,"Avalon, CA","As applicable, all CIMC housekeeping team members who drive a CIMC cart must have a valid driver''s license, sign the Driver Policy, and understand the key",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Permits Supervisor,Catalina Island Conservancy,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Conservancy,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Permits Supervisor,Catalina Island Conservancy,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
FedEx Delivery Driver Catalina Island $25/hr,Catalina Island Conservancy,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Permits Supervisor,Catalina Island Conservancy,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Part-time Guest Services Representative,Catalina Island Conservancy,"Santa Catalina Island, CA","Answer and direct calls not handled by auto attend system, including internal calls. Memorable experience for each and every person who calls or visits a",33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
Airport Operations Assistant Manager,Catalina Island Conservancy,"Santa Catalina Island, CA",A valid driver's license with no major driving citation in the last 39 months is required for all driving. Preferred candidates will also have a current private,33.33257168,-118.3374257,"(33.332571676374876, -118.33742574887765)"
